Application No,Mains Rank,Advanced Rank,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8
27369,104,23,NITB CSE,NITA IT,NITB IT,IITA CSE,,,,
39456,56,90,IITB CSE,IITA CSE,NITA CSE,,,,,
76843,69,70,NITA IT,NITB IT,IITA CSE,IITB CSE,NITA CSE,NITB CSE,,
25697,71,92,IITA CSE,IITB CSE,,,,,,
82975,65,49,NITA CSE,IITA CSE,NITA IT,IITA IT,NITB CSE,IITB CSE,NITB IT,NITB CSE
50761,88,42,IITB IT,IITA IT,NITA IT,NITB IT,IITA CSE,IITB CSE,IITA IT,
58719,19,75,NITA IT,NITB CSE,NITB CSE,NITA CSE,IITB CSE,IITA CSE,IITB IT,IITA IT
92103,37,97,NITA CSE,IITA CSE,IITB CSE,NITB CSE,IITB IT,,,
57683,47,87,IITA CSE,IITA IT,IITB CSE,IITB IT,,,,
40518,80,58,NITB  CSE,NITB IT,IITA CSE,,,,,
21739,11,26,IITB IT,NITB IT,IITA IT,NITA IT,IITB CSE,IITA CSE,,
52867,112,31,NITA CSE,NITB CSE,NITB IT,NITA IT,IITB CSE,,,
85942,25,0,NITB CSE,NITA CSE,NITB IT,NITA IT,,,,
28504,4,57,IITB CSE,IITB IT,IITA IT,IITA CSE,NITB CSE,NITA CSE,NITB IT,NITA IT
64792,14,91,NITB IR,NITB CSE,IITA CSE,ITTB CSE,,,,
95041,49,50,IITA CSE,IITB CSE,NITA CSE,IITA IT,IITB CSE,,,
40876,61,85,NITA IT,IITA IT,IITB CSE,NITB IT,NITA CSE,IITB IT,NITB CSE,IITA IT
35690,76,109,IITA CSE,IITA IT,IITB CSE,IITB IT,,,,
94573,42,33,NITB  CSE,NITA CSE,,,,,,
80652,9,76,IITB IT,NITB IT,NITA IT,IITA IT,IITA CSE,IITB CSE,,
95648,33,20,NITA CSE,NITB CSE,NITA IT,NITB IT,IITB CSE,,,
36749,84,71,IITA CSE,IITB CSE,IITB IT,IITA IT,NITA CSE,NITB CSE,NITB IT,
69138,63,77,IITB CSE,IITB IT,IITA CSE,IITA IT,NITA CSE,NITB CSE,NITB IT,NITA IT
51539,121,9,NITA CSE,IITA CSE,IITB CSE,,,,,
67940,97,4,IITA IT,IITB IT,NITA IT,,,,,
86493,93,40,NITA CSE,IITA IT,IITB IT,IITA IT,NITB CSE,,,
63584,18,34,NITA CSE,IITB CSE,IITA CSE,NITB CSE,,,,
78340,101,0,NITB CSE,NITA CSE,NITB CSE,NITB IT,,,,
38912,10,63,IITA IT,NITA IT,NITB IT,NITB CSE,IITB IT,,,
31249,6,46,NITB IT,NITA IT,NITB CSE,IITA IT,IITB IT,,,
64731,50,84,IITA IT,IITB IT,NITA CSE,NITB CSE,IITA IT,IITB IT,NITB IT,NITA IT
50396,118,72,IITB CSE,IITA CSE,NITA CSE,NITB CSE,,,,
37206,2,14,NITA CSE,NITB CSE,IITA CSE,IITB IT,IITB CSE,NITA IT,,
84612,41,55,NITA CSE,IITB CSE,NITB CSE,IITA CSE,,,,
43751,89,0,NITA CSE,NITB IT,NITB CSE,NITA IT,,,,
76594,17,0,NITB  CSE,NITA CSE,NITB IT,,,,,
81256,20,15,IITA CSE,IITB CSE,IITB IT,IITA IT,NITB IT,NITB CSE,NITA CSE,
69172,39,86,NITB  CSE,NITA CSE,ITTA CSE,IITB IT,,,,
73658,53,61,IITB IT,IITA IT,NITA CSE,NITB CSE,IITB CSE,,,a
